"sale_date","item_id","name","price","quantity_sold","total_sales"
"2018-07-24",5,"blus",80,"2","160"
"2018-07-30",21,"skinny jean putih",32,"2","64"
"2018-07-12",17,"sepatu lari",75,"2","150"
"2018-07-15",17,"sepatu lari",75,"1","75"
"2018-07-13",6,"kaos kaki",10,"1","10"
"2018-07-12",26,"hoodie biru tua",38,"1","38"
"2018-07-01",24,"kaos polo putih",30,"1","30"
"2018-07-24",6,"kaos kaki",10,"1","10"
"2018-07-25",30,"mantel merah",270,"1","270"
"2018-07-22",5,"blus",80,"1","80"
"2018-07-18",27,"hoodie hitam",38,"1","38"
"2018-07-30",11,"kaos putih",20,"2","40"
"2018-07-28",9,"celana pendek",22,"2","44"
"2018-07-15",30,"mantel merah",270,"1","270"
"2018-07-11",12,"kaos hitam",23,"2","46"
"2018-07-27",14,"sepatu biru",30,"1","30"
"2018-07-20",25,"kaos polo hitam",37,"5","185"
"2018-07-30",28,"hoodie abu-abu",42,"2","84"
"2018-07-28",19,"skinny jean hitam",38,"1","38"
"2018-07-27",4,"topi",15,"1","15"
"2018-07-23",26,"hoodie biru tua",38,"3","114"
"2018-07-20",18,"sandal",18,"2","36"
"2018-07-06",14,"sepatu biru",30,"1","30"
"2018-07-22",30,"mantel merah",270,"1","270"
"2018-07-30",14,"sepatu biru",30,"3","90"
"2018-07-26",18,"sandal",18,"2","36"
"2018-07-31",7,"sweater",34,"3","102"
"2018-07-24",16,"sepatu putih",40,"4","160"
"2018-07-20",11,"kaos putih",20,"1","20"
"2018-07-20",23,"jaket kulit",320,"4","1280"
"2018-07-12",18,"sandal",18,"1","18"
"2018-07-22",1,"rok",40,"3","120"
"2018-07-11",20,"skinny jean hitam",40,"1","40"
"2018-07-27",15,"sepatu merah",42,"2","84"
"2018-07-30",4,"topi",15,"2","30"
"2018-07-29",9,"celana pendek",22,"3","66"
"2018-07-21",17,"sepatu lari",75,"3","225"
"2018-07-20",3,"celana denim",60,"2","120"
"2018-07-16",11,"kaos putih",20,"3","60"
"2018-07-28",10,"kaos biru tua",20,"3","60"
"2018-07-27",16,"sepatu putih",40,"3","120"
